nextword	absence	O	32640
word	Baja	I-GPE	42986
word+nextpos	neapolitan+vbd	O	47298
nextword	marwan	O	82401
nextword	relationship.	O	104257
nextword	thorough	O	8437
word+nextpos	lies+to	O	95340
word+nextpos	hershiser+,	I-PERSON	125093
word+nextpos	eventual+jj	O	97370
word	Greece	B-GSP	135280
word+nextpos	raises+jj	O	97864
nextword	tripled	O	49032
word+nextpos	senior+vbd	O	63438
nextword	troubled	O	39552
prevword	governance	O	70376
prevword	chicken	O	101159
word	d'Amenagement	I-ORGANIZATION	119677
nextword	stain	O	79335
word	notion	O	95397
nextword	neighbor	O	28374
prevword	south	B-GPE	65514
prevword	eastern	O	4290
nextword	rang	O	56764
word+nextpos	consecutive+nn	O	64265
nextword	stockholm	O	31881
word+nextpos	a+jjs	O	20365
word	turns	O	20993
word+nextpos	the+nn	B-ORGANIZATION	53200
word+nextpos	tumbled+cd	O	100007
nextword	armies	O	46208
nextword	desenso	B-PERSON	140897
word+nextpos	metrocall+pos	B-ORGANIZATION	108111
prevword	ram	O	121914
word+nextpos	nightingale+:	I-PERSON	81408
prevword	new	B-FACILITY	68774
suffix3	ben	O	48297
word	Joy	O	72709
nextword	romance	O	26848
word+nextpos	tied+to	O	129624
word	corporations.	O	110985
nextword	transportation	O	52519
word	Advisor	O	52819
prevword	changing	O	41438
prevword	estimating	O	149503
prevword	swift	O	49187
word	reported.	O	28261
word+nextpos	overcome+dt	O	102296
word+nextpos	downstairs+vbp	O	95220
word	students	O	5481
pos+prevtag	NNP+B-GSP	B-LOCATION	131977
word+nextpos	seattle+pos	B-GPE	36064
word+nextpos	-monitored+nn	O	63665
word+nextpos	act+rb	O	3213
word+nextpos	pinstriped+nn	O	116091
nextword	follett	B-PERSON	107604
word+nextpos	commission+,	I-ORGANIZATION	107102
word+nextpos	marked.+nnp	O	120609
prefix3	cap	B-PERSON	58176
word+nextpos	vory+nn	B-PERSON	7297
word+nextpos	radar+nns	O	146208
prevword	interview.	O	29724
nextword	.203	O	125613
word+nextpos	mexicans+vbp	O	121744
prefix3	bru	B-GSP	140579
prevword	allah	O	69845
word	longest	O	100302
prevword	tirreno-adriatico	O	78979
nextword	figure	B-GPE	65195
word+nextpos	rebels+vbd	O	15019
word+nextpos	suspended+nn	O	94131
word	likes	O	102722
nextword	hold	B-ORGANIZATION	138655
nextword	ports	O	5643
word+nextpos	fighters+,	O	89470
prevword	brandt	I-PERSON	114936
word+nextpos	computers+jj	O	94604
word+nextpos	yet.+cc	O	120499
suffix3	lah	O	69843
word+nextpos	1/4+to	O	86864
prevword	francisco	I-FACILITY	141009
word+nextpos	largest-spending+nn	O	91567
prevword	ile	I-LOCATION	44062
word+nextpos	using+prp	O	110529
word+nextpos	were+vbn	O	672
word	high-level	O	107123
word+nextpos	opening+in	O	38382
prevword	tiny	O	23266
word	Sarajevo	B-GPE	31549
suffix3	9.9	O	84661
prevword	kick.	O	114015
nextword	peer	O	78744
word+nextpos	roll+in	O	95377
word+nextpos	maritime+nnp	I-ORGANIZATION	60977
prefix3	tru	I-ORGANIZATION	103476
word	Mild	O	134128
suffix3	gon	O	50003
prevword	adopted	O	38658
word+nextpos	declining+jj	O	77779
nextword	signed	O	24122
word+nextpos	club+cc	I-ORGANIZATION	123877
word+nextpos	explosion+vbd	O	19158
word+nextpos	father+pos	O	79976
word+nextpos	explanation+jj	O	14183
word+nextpos	through+prp	O	16034
nextword	-area	B-GPE	101787
nextword	crisis	B-GPE	64757
prevword	ottawa	O	102732
nextword	cooled	O	59710
nextword	jokes.	O	42592
word+nextpos	arena+,	B-PERSON	112990
word	compatibility	O	31918
word+nextpos	tribune+,	B-ORGANIZATION	119192
word+nextpos	fodder+in	O	100485
word	flourishes	O	29407
word	Vedeno	B-LOCATION	15572
word+nextpos	searching+in	O	22513
word+nextpos	barrows+rb	B-PERSON	52458
nextword	registers	O	89682
suffix3	ski	I-ORGANIZATION	64949
word	attachment	O	9230
word+nextpos	leaving+to	O	109274
word	Arie	B-PERSON	111631
word+nextpos	cavaliers+vbd	B-ORGANIZATION	63301
suffix3	ogy	O	7990
word+nextpos	congo+.	B-GSP	145357
prevword	aboard.	O	113757
prevword	bordering	B-GPE	60446
word+nextpos	form+dt	O	56010
word	Alibi	O	44753
word	Wat	I-FACILITY	39124
nextword	images	O	69176
word+nextpos	make+prp	O	29810
suffix3	oro	I-PERSON	34605
nextword	positions	O	15519
nextword	signed	B-PERSON	58165
nextword	famous	O	25519
prevword	sankei	O	135048
prefix3	chr	O	42184
nextword	murder-for-hire	O	6521
nextword	posts	O	46866
prevword	concludes	O	119518
nextword	expendable	O	113531
word	Appalachians	O	138956
nextword	writers	O	29573
nextword	deaths	O	2691
word+nextpos	expressing+dt	O	38294
word	oval.	O	68590
word+nextpos	pit+nns	O	43264
word+nextpos	future+dt	O	25541
prefix3	nag	I-GPE	47893
prefix3	cal	B-ORGANIZATION	115738
word+nextpos	customer+pos	O	127852
word	evening.	O	129131
prevword	volpe	O	140895
word+nextpos	erhard+,	I-PERSON	106851
prevword	my	O	21671
suffix3	60	O	26600
word	mischaracterization	O	61857
word	reflects	O	28193
word	situated	O	104345
nextword	vehicle	O	1630
word+nextpos	rico+in	I-GPE	47683
nextword	restaurant	O	4383
suffix3	ac	B-ORGANIZATION	37070
nextword	unavailable	O	18706
prevword	shan	O	64078
word	collided	O	30954
word	Watson	I-PERSON	125439
nextword	public	B-GPE	49883
prevword	strategic	O	5702
suffix3	ryn	B-PERSON	100176
word+nextpos	questions+nn	O	83354
prevword	affordable	O	64633
prevword	joseph	I-ORGANIZATION	116484
nextword	lie	O	24805
word+nextpos	post+jj	I-ORGANIZATION	78369
word	physicist	O	137014
nextword	row	B-FACILITY	12595
prevword	doppler	O	101862
nextword	east	B-LOCATION	5668
word+nextpos	challenges+.	O	113790
nextword	modernization	O	104205
nextword	stations	O	6449
prevword	heats	O	40615
word+nextpos	built+.	O	119832
nextword	cardiac-intervention	I-ORGANIZATION	101907
nextword	kopelman	B-PERSON	111630
nextword	foods	B-ORGANIZATION	43006
nextword	leo	O	35599
prevword	55.43	O	94902
word+nextpos	premises+wdt	O	124446
nextword	accelerating	O	75631
nextword	raised	I-ORGANIZATION	125396
word+nextpos	thief-in-law+to	O	7434
word	flat	O	21670
word	Russian-speaking	O	9182
word	Intranets	O	57238
word	J.P.	B-ORGANIZATION	86816
prevword	lockout	O	145870
word+nextpos	square+vbz	I-FACILITY	113739
word+nextpos	catholic+wp	O	93772
word+nextpos	convention+vbz	O	52194
word+nextpos	58+dt	O	103969
suffix3	nel	B-ORGANIZATION	32113
word+nextpos	customers+.	O	25252
prefix3	qui	B-ORGANIZATION	137239
word+nextpos	storch+vbd	B-PERSON	136452
prevword	belashov	O	129617
word	correct)	I-PERSON	17347
prevword	separate	B-ORGANIZATION	105943
nextword	percentage	O	6486
nextword	flips	O	36169
word+nextpos	temper+jj	O	120765
prevword	ye	I-PERSON	106931
word+nextpos	negotiators+in	O	139844
word+nextpos	connect+in	O	74720
word+nextpos	littered+in	O	15328
word	weapons	O	1763
word	takers	O	50391
word+nextpos	test+nn	O	109427
word+nextpos	democrat+in	O	90321
word	pains	O	97604
word	Livingston	B-PERSON	147864
prevword	diagrams	O	46585
word	intravenous	O	115997
word+nextpos	packaged+in	O	98473
word+nextpos	amb+nn	O	134166
wordlen	3	B-GPE	528
word+nextpos	jones+pos	I-PERSON	75663
nextpos	cd	B-ORGANIZATION	32295
word+nextpos	tips+cc	O	111197
word	Johansson	I-PERSON	34579
nextword	daily	I-ORGANIZATION	18768
nextword	gold-medal-winning	O	64908
nextword	beach	B-GSP	11195
word	drafters	O	57887
suffix3	ry,	O	75462
word+nextpos	huang+,	I-PERSON	34862
prevword	panhandler	O	135731
word+nextpos	6-foot-8-inch+,	O	73069
word+nextpos	flavored+,	O	47432
nextword	identity.	O	143705
nextword	perlov	B-PERSON	119381
word	Tatar	B-PERSON	132943
word+nextpos	japan+to	B-GPE	56159
nextword	repair	O	74520
prefix3	par	B-ORGANIZATION	24553
prevword	large	B-GPE	16501
nextword	blows	O	13375
word+nextpos	up+nn	O	41549
word+nextpos	general+vbz	O	81283
prevword	bother	O	45240
word+nextpos	heights+,	I-GSP	145562
word+nextpos	prisoners.+nnp	O	127460
word+nextpos	profitable+:	O	94516
prefix3	bet	B-ORGANIZATION	68341
suffix3	sco	I-FACILITY	141007
prefix3	sei	I-PERSON	23497
word+nextpos	favor+in	O	66780
word	24-3-1	O	147617
word+nextpos	merriman+in	I-PERSON	72424
nextword	hormone	O	65143
word	exhausted.	O	88293
word+nextpos	ever+vbn	O	20595
word+nextpos	kick.+nnp	O	114014
prefix3	cup	O	33060
word+nextpos	magyar+nnp	B-ORGANIZATION	18766
word+nextpos	case+pos	O	92283
word+nextpos	bomb+vbd	O	6807
word	outdoors.	O	126671
word+nextpos	bitterly+vbn	O	60689
word+nextpos	conversation+nnp	O	88012
nextword	workers	O	17200
nextword	cabinet	O	38314
prevword	filth	O	131598
prevword	st.	I-GSP	127216
word+nextpos	war-mongering.+nnp	O	82530
nextword	porous	O	107462
word+nextpos	dutch+nns	B-GSP	135391
word	resort	O	23931
prevword	shop-till-you-drop	O	138824
word	Catholic	I-ORGANIZATION	43544
word+nextpos	hall+cc	I-FACILITY	72810
word+nextpos	treatment+,	O	121386
prefix3	l98	O	18648
word+nextpos	claimed+cd	O	10703
word+nextpos	head+rb	O	24887
suffix3	nea	B-ORGANIZATION	77785
nextword	14,790-	O	146756
nextword	anecdotal	O	143298
nextword	style	O	27107
suffix3	ach	I-GPE	11857
word+nextpos	seven-under-par+cd	O	122127
word	consolidation	O	62672
word+nextpos	allowed+in	O	98565
word+nextpos	venture+nn	O	121462
word+nextpos	explosion+.	O	20179
word+nextpos	ever+vbp	O	14372
prevword	chants	O	105212
prevword	vegetable	O	118331
word+nextpos	comparative+nns	O	119788
prefix3	dj	O	42755
prevword	kenneth	I-PERSON	37642
prevword	limited.	O	76901
word+nextpos	korea+cc	I-GPE	62569
pos+prevtag	WDT+I-ORGANIZATION	I-ORGANIZATION	115047
prevword	showcase	O	96571
word+nextpos	rain+,	O	31075
word+nextpos	solidified+prp$	O	107207
suffix3	ens	B-GSP	128568
nextword	(eds:	B-PERSON	17340
word+nextpos	promised+in	O	103616
word	Odessa	I-GSP	11226
prevword	weiss	O	51383
word+nextpos	wider+nns	O	142280
word+nextpos	moderately+vbn	O	124424
word	Fame	I-FACILITY	116953
prevword	15	B-ORGANIZATION	117853
word+nextpos	formed+nnp	O	92972
word	Broome	B-FACILITY	135738
word+nextpos	detention+cc	O	10479
word+nextpos	friday+to	O	31931
prevword	predominantly	O	60514
nextword	bit.	O	145214
word	Beethoven	B-PERSON	72608
word+nextpos	ranked+in	O	132697
prevword	collectors	O	118348
word	predicated	O	149175
prefix3	ecu	B-GPE	93096
word	irregularities.	O	148583
word+nextpos	industry+.	O	4394
word	burned	O	61030
nextword	kazakstan	O	74417
nextword	diamond	O	128088
word	Loyola	B-ORGANIZATION	147958
nextword	pronouncements	O	50462
prevword	market.	O	40575
prefix3	ser	I-ORGANIZATION	4968
word	Moody	B-PERSON	7494
word	Addressing	O	99684
word	camera	O	72219
prevword	defused	O	128329
word+nextpos	channel+cd	B-ORGANIZATION	65624
nextword	report	B-GPE	87917
word+nextpos	system+vbd	O	78470
nextword	sedans	O	146514
word+nextpos	hearings+vbd	O	58975
word+nextpos	korea+,	B-GPE	94969
suffix3	ai	O	144484
nextword	stone	B-GPE	30125
word	Seventeen	O	16837
word+nextpos	alexandria+in	B-GPE	106248
word+nextpos	induce+nn	O	95486
prevword	inviting	O	75337
word+nextpos	study+nns	O	74766
word+nextpos	rape+,	O	114602
prevword	examine	O	31941
word+nextpos	son+cc	O	148285
nextword	built	O	21523
nextword	delivering	O	88277
suffix3	o.	I-PERSON	134391
nextword	departure	O	39682
word	claimants	O	115936
prefix3	int	B-FACILITY	19873
suffix3	ing	B-PERSON	38735
prevword	lure	O	51286
word	Answer	O	33727
nextword	yamila	O	42686
suffix3	new	I-LOCATION	139036
word+nextpos	it+to	O	41300
word	fundamentalism	O	32705
nextword	saw	O	351
word	wrongdoing	O	53197
suffix3	750	O	90822
nextword	$	I-PERSON	94205
nextword	display	O	30026
word+nextpos	abkhazia+.	B-GPE	41990
prefix3	rea	B-PERSON	21612
word	Barrows	I-PERSON	52352
prevword	states	I-GPE	120948
nextword	yekaterinburgers	O	129798
nextword	safer	O	79126
nextword	schoolhouse	O	104805
word+nextpos	rogue+vbz	O	134028
nextword	pot	B-PERSON	39330
word+nextpos	foundation+vbz	O	93915
nextword	reproductions	O	127640
word	roast-chicken	O	123670
word+nextpos	retreated+dt	O	15477
word+nextpos	incrementally+,	O	97471
word+nextpos	caucasus+,	I-LOCATION	15132
prefix3	opr	B-PERSON	91115
word+nextpos	receiving+nns	O	102919
word+nextpos	bubble+nn	O	80883
word+nextpos	districts+wp	O	130423
word+nextpos	anna+,	B-PERSON	136139
nextpos	''	B-GSP	132095
word+nextpos	carefully+wdt	O	51927
word	procurement	O	137347
word+nextpos	hats+in	O	130266
prevword	april	O	2070
nextword	organs	O	69273
prefix3	u.s	B-GSP	127276
word+nextpos	stunt+in	O	43632
nextword	white	O	17621
prevword	robbers.	O	32889
word	ignore	O	75702
word+nextpos	artyom+,	B-GPE	4360
word+nextpos	port+nnp	B-GSP	136072
nextword	traitor	O	79253
word+nextpos	father+md	O	141149
word+nextpos	parts+in	O	39977
shape+prevtag	<function shape at 0x8bde0d4>+B-LOCATION	O	2419
word	learner.	O	68523
prefix3	icq	B-ORGANIZATION	143362
word+nextpos	water+in	O	101404
nextword	139-15/16	O	100071
nextword	masterful	O	144180
word+nextpos	kaspiysk+,	B-GPE	16829
word+nextpos	cluster+in	O	98539
word+nextpos	behind+vbn	O	86541
word+nextpos	cases+in	O	6520
word+nextpos	liable+in	O	76077
nextword	broader	O	66219
nextword	cautioned	O	61662
word	counted	O	78506
word	forging	O	11606
word+nextpos	render+prp$	O	16419
word+nextpos	news+nnp	I-ORGANIZATION	58003
suffix3	res	B-FACILITY	118645
word+nextpos	easton+in	B-ORGANIZATION	144600
word	dismantle	O	92573
word+nextpos	they+vbp	O	3478
word	terrorism	O	128354
word+nextpos	perpetrators+vbn	O	8808
prevword	necessary	O	33921
word+nextpos	groupies+vbp	O	67409
prevword	vermont	I-FACILITY	32833
word+nextpos	appeal+vbd	O	92332
word+nextpos	meeting+md	O	81548
nextword	footnote	O	45505
nextword	irregularities	O	118966
word+nextpos	a&amp;m+nnp	I-ORGANIZATION	113551
word+nextpos	chat+in	O	143329
word	ribbon	O	113411
nextword	set	I-PERSON	56864
word+nextpos	clearing+dt	O	58527
word+nextpos	sick+nns	O	80903
word	Dufourcq	I-PERSON	84499
prevword	devices	O	85079
word+nextpos	paperwork+,	O	126414
word+nextpos	serb+nn	B-GPE	71067
word+nextpos	league+.	I-ORGANIZATION	63242
prevword	colombo	O	23353
nextword	straight.	O	122251
word+nextpos	lumps+prp	O	129365
suffix3	826	O	71850
word	gatherings	O	53827
suffix3	ran	B-GPE	46943
nextword	fifties	O	57656
prevword	spelling	O	138206
word+nextpos	cairo+dt	B-GPE	84427
prevword	lewis	O	87071
prevword	flaim	O	73221
word	edicts	O	106999
nextword	litmus	O	90358
nextword	documentary	O	77210
prevword	33.3	O	39815
word	nationalism	O	93819
prefix3	gts	B-ORGANIZATION	81466
word+nextpos	srinagar+in	B-GPE	73511
word	195-pound	O	144004
prefix3	h.f	B-ORGANIZATION	84648
prefix3	16	O	262
prevword	st.	I-ORGANIZATION	52394
word+nextpos	chicago+dt	B-GPE	91556
word+nextpos	increased+nn	O	3706
nextword	figures.	O	140730
word+nextpos	prosecution+,	O	11733
prevword	pack	O	74056
word+nextpos	theirs+,	O	83935
nextword	intervening	O	100373
word	AMMAN	B-GPE	32517
word+nextpos	deeply+vbz	O	92769
word	bet	O	40428
nextword	rivalries	O	24585
word+nextpos	valentine+vbd	I-PERSON	43761
prevword	council	O	4129
word+nextpos	achievable+nn	O	124073
prevword	beset	O	54092
word+nextpos	for+nns	I-ORGANIZATION	126119
nextword	match	B-ORGANIZATION	112886
word+nextpos	physically+vb	O	34137
word+nextpos	countrymen+jj	O	34655
prevword	resolution	O	47979
word	Dalai	B-PERSON	105246
nextword	carrots	O	90493
nextword	chairmen	O	96875
suffix3	m"	I-ORGANIZATION	146445
word+nextpos	punk+nn	O	141475
word+nextpos	television+rb	O	26326
prevword	assistance	O	40097
prevword	east	I-ORGANIZATION	63309
word+nextpos	conn.+nnp	B-GSP	137091
nextword	coach	B-ORGANIZATION	35939
prevword	ferret	O	75139
word+nextpos	12,010-+$	O	147012
prevword	abided	O	74994
prefix3	man	I-ORGANIZATION	80945
word+nextpos	disney+cc	B-ORGANIZATION	90894
suffix3	nip	O	12363
word+nextpos	finance+nnp	O	45764
suffix3	orn	I-FACILITY	126575
word+nextpos	17+vbd	O	135226
prefix3	sti	B-PERSON	65381
nextpos	wp	I-ORGANIZATION	81624
word+nextpos	president.+cc	O	98303
word	single-mindedness	O	148099
word	attorneys	O	50608
nextword	barren	O	53308
prevword	received	B-GPE	119354
word+nextpos	ballots+rb	O	118989
nextword	the	B-PERSON	79058
word	.471	O	125478
word+nextpos	soldiers+pos	O	15261
prevword	grulich	O	140391
word+nextpos	form+nnp	O	97946
word+nextpos	minute+in	O	148131
nextword	pedro	O	47662
suffix3	law	I-ORGANIZATION	11359
word+nextpos	report+vbg	O	22819
word	prohibitions.	O	74938
prevword	magness	O	98399
suffix3	nts	I-ORGANIZATION	39582
prevword	division.	O	114245
prevword	caller	O	113962
word	prejudicing	O	75603
prefix3	one	I-ORGANIZATION	65626
word	reaping	O	58664
nextword	absorb	O	112380
nextword	binding	O	139900
word+nextpos	clear+,	O	61844
word+nextpos	zeneca+nnp	B-ORGANIZATION	108602
word+nextpos	perlov+,	I-PERSON	119383
prevword	5.2	O	63722
prevword	expendable	O	113536
word+nextpos	killer+in	O	22562
prevword	government.	O	25971
prevword	electronic-messaging	O	85054
word	Korean	I-GPE	5623
word+nextpos	vermont+,	B-GPE	122782
suffix3	sel	I-PERSON	58876
word+nextpos	ending+in	O	52097
word	warily	O	11909
word	Greater	O	97436
word+nextpos	mess+in	O	86293
nextword	karol	O	136843
nextword	artist	O	26501
prevword	marriott	O	103157
word+nextpos	production+nnp	O	77608
word+nextpos	unhurt+.	O	24965
word+nextpos	yet+nnp	O	148673
word+nextpos	england+cc	B-GSP	136244
word+nextpos	presumably+md	O	85641
word	army	I-ORGANIZATION	79341
prevword	higher-priced	O	124044
word+nextpos	reasons+prp	O	142475
nextword	scandinavian	O	16157
word+nextpos	companies+vbd	O	15971
word+nextpos	saturday+in	O	16958
word+nextpos	family+to	B-PERSON	131148
word+nextpos	ads+md	O	111988
word	62	O	21625
nextword	hand-over	O	13630
nextword	mexican	O	55868
prefix3	yel	B-PERSON	8425
word+nextpos	zhu+rb	B-PERSON	106961
prevword	suspended	B-ORGANIZATION	107796
prevword	invention	O	126810
word+nextpos	cutlery+:	O	148544
nextword	yesterday	O	11771
word	Leonard	O	144655
word+nextpos	grandmother+.	O	42888
suffix3	eal	I-ORGANIZATION	103082
word+nextpos	athens+nnp	B-GPE	22329
word+nextpos	howls+cc	O	111874
word+nextpos	william+in	B-PERSON	135453
prefix3	boa	B-ORGANIZATION	39573
word+nextpos	least+dt	O	37449
suffix3	ves	B-ORGANIZATION	11348
nextword	contos	O	106341
nextword	mutually	O	95049
prevword	priority	O	1077
nextword	swelled.	O	25401
nextword	traceable	O	75490
prevword	cafeteria	O	16772
prevword	seiji	I-PERSON	72739
prevword	weeks	O	17689
nextword	sued	B-ORGANIZATION	18817
nextword	robotic	O	115295
word+nextpos	buildings+,	O	88320
nextword	triumph	O	87963
prefix3	ita	B-ORGANIZATION	1905
prevword	elderly	B-GPE	19784
word+nextpos	policy+in	O	43326
word	run	O	9919
word+nextpos	added+nn	O	74281
word+nextpos	stories+nn	O	87824
word+nextpos	estabishment+rb	O	118488
word	flyweight	O	74654
word	upright	O	94997
word	Sa	I-PERSON	64039
prevword	routes	O	97970
word+nextpos	peace+nnp	B-ORGANIZATION	97428
prevword	hedges	O	8682
word	approximately	O	34030
word+nextpos	contacts+vbd	O	71208
word	Interesting	O	57649
word	Side	I-LOCATION	50997
word+nextpos	indicated+in	O	14947
word+nextpos	recommend+rb	O	102795
prevword	helped	B-PERSON	125471
prevword	linguistic	O	105504
word	TMD	O	133571
prefix3	roi	O	94254
word+nextpos	tattoos+vbd	O	130789
word+nextpos	miserable+prp	O	43425
word+nextpos	why+prp	O	32012
word	cultures	O	54871
word+nextpos	largely+nn	O	35308
word+nextpos	tape+,	O	29881
word+nextpos	army+nns	O	16950
prevword	limited-run	O	147227
word+nextpos	overseas+nns	O	41507
word+nextpos	both.+:	O	65226
nextword	pain	O	70659
nextword	80.2	O	85241
prevword	investments	O	62001
nextword	75	O	61603
word	afterward.	O	28526
word	Dagestani	B-GPE	16886
nextword	asari	B-PERSON	72899
word+nextpos	under+cd	O	127635
word	's	O	809
suffix3	aqi	B-ORGANIZATION	58000
word	Farrell	I-PERSON	105412
nextword	capabilities	B-GPE	117544
prevword	leno	O	49654
word+nextpos	lake+nnp	I-GPE	31616
word	negotiations	O	13621
prevword	jaitly	O	73583
word+nextpos	conditional+nn	O	103629
prevword	hocus-pocus	O	149541
pos+prevtag	NN+I-GSP	O	127903
prevword	gucci	O	92842
prevword	uniondale	O	59295
word+nextpos	fixed+in	O	82915
suffix3	326	O	140432
word+nextpos	mission+,	O	58040
word+nextpos	jung+nn	I-PERSON	94933
nextword	refer	B-GPE	25651
prevword	volatility.	O	109042
word+nextpos	contribute+vbd	O	106645
suffix3	ome	B-FACILITY	135740
word+nextpos	remains+dt	O	14564
word+nextpos	chirac+cc	I-PERSON	10890
word+nextpos	ivankov+vbz	B-PERSON	8069
nextword	university	B-ORGANIZATION	56222
word	sanctions	O	55320
word	Boris	O	14306
prefix3	vet	B-ORGANIZATION	19426
pos+prevtag	NNP+I-GSP	I-GSP	11396
word+nextpos	25,320+cd	O	146846
nextword	into.	O	46633
word	Benton	B-PERSON	16659
prevword	whilst	O	14658
word+nextpos	go+.	O	33827
word+nextpos	claimed+nn	O	37731
prefix3	aik	B-PERSON	90200
word+nextpos	reit+md	O	103448
word	bathroom.	O	43227
word+nextpos	texaco+nn	B-ORGANIZATION	89309
nextpos	in	B-PERSON	5382
prevword	revolutions	O	25527
word	Lillehammer	B-GPE	47722
word+nextpos	tall+nn	O	77194
word	22,420	O	147015
suffix3	ead	I-ORGANIZATION	141616
suffix3	iam	I-PERSON	121142
prevword	36	O	10321
prefix3	dum	B-FACILITY	111414
word+nextpos	dayton+nn	O	81874
prevword	regarded	O	14020
nextword	suits	B-ORGANIZATION	51045
nextword	sophistication	O	111590
word+nextpos	replace+dt	O	54668
nextword	communications	O	24719
word+nextpos	clinton+,	B-PERSON	55430
word+nextpos	crackdown+in	O	11048
word+nextpos	santer+vbd	I-PERSON	135299
word+nextpos	death+:	O	27624
word+nextpos	slave+in	O	69133
word+nextpos	continuously.+nnp	O	114248
word+nextpos	39+rbr	O	16846
word+nextpos	denied+jj	O	18513
word+nextpos	step+jj	O	71540
word+nextpos	inquiry,+pos	O	75463
word+nextpos	rasmussen+vbd	I-PERSON	60028
prevword	deportivo	I-ORGANIZATION	68401
pos	NN	I-ORGANIZATION	12395
prevword	32-year-old	O	35297
nextword	institute	I-ORGANIZATION	8338
word+nextpos	thought+:	O	120082
prevword	campaigned	O	78005
word	collectors	O	118346
prevword	president.	O	75060
word+nextpos	wove+in	O	18241
nextword	teller	B-FACILITY	75885
prevword	traveled	O	11473
nextword	calgary	O	72158
word	inflation	O	48478
word	release.	O	75226
nextword	far-flung	O	26111
word+nextpos	born+in	O	42720
suffix3	rch	B-ORGANIZATION	44178
suffix3	.62	O	86810
prevword	reggie	I-PERSON	56901
word	tax-free	O	19457
word+nextpos	tank+wdt	O	128969
word+nextpos	serve+in	O	29998
word+nextpos	consult+jj	O	134127
word+nextpos	inviting+nn	O	75335
word+nextpos	roof+.	O	123892
prevword	restrictions	O	3781
prevword	which	B-GSP	129419
word	110	O	86838
word+nextpos	1,000+in	O	106701
nextword	measured	O	78660
word+nextpos	champions+nnp	O	68099
prevword	drawers	O	28538
word	Connections	O	144119
word	Yat-sen	I-PERSON	125956
word	tends	O	45243
nextword	branding	O	85309
prevword	immorality	O	44039
prefix3	buz	O	118502
word+nextpos	record+cd	O	37093
word+nextpos	torrid+cd	O	124841
prefix3	app	I-ORGANIZATION	35018
prevword	plaines	O	145510
word+nextpos	stopped+rb	O	90665
prevword	forged	O	27991
word+nextpos	consult+in	O	39842
word+nextpos	imprisonment+in	O	114638
nextword	review	O	19163
nextword	1994	O	2697
nextword	violent	O	3205
word+nextpos	extreme+:	O	52159
prefix3	ala	B-GSP	138978
word+nextpos	liberal+:	B-ORGANIZATION	60224
word+nextpos	dirigible+nns	O	118923
word+nextpos	wider+to	O	107435
word+nextpos	developing+nns	O	61947
nextword	vowed	I-PERSON	109828
word+nextpos	movie+,	O	129854
nextword	another.	O	129839
word+nextpos	u.s.+,	B-GPE	12215
nextword	communique	O	55249
word+nextpos	wordplay+,	O	23414
prevword	fourchette	O	124515
suffix3	ses	I-ORGANIZATION	97854
prevword	urchuk	O	16922
prevword	274,500	O	45872
nextword	kenny	O	125729
word+nextpos	dictator+in	O	131882
word+nextpos	too+,	O	81517
nextword	term	O	12862
prevword	s	O	3100
nextword	horrendous	O	81847
suffix3	ela	I-PERSON	135345
word	Toledo	I-PERSON	47672
nextword	definitions	O	147368
word	la	O	42158
word+nextpos	trailing+dt	O	36628
word+nextpos	nantes+in	B-GPE	55955
prevword	17-year-old	O	97071
word+nextpos	gangsters+vbp	O	3292
nextword	wills	O	125971
prevword	enormously	O	109177
nextword	ratings	B-ORGANIZATION	42344
word+nextpos	point+nnp	O	94619
suffix3	eff	I-PERSON	52719
word	repentance	O	142032
word	honor	O	46165
prevword	flipped	O	65353
suffix3	utu	B-PERSON	38772
word+nextpos	5+jj	O	128087
prefix3	col	B-ORGANIZATION	18808
prefix3	swe	B-GSP	136696
prevword	resolving	O	92111
nextword	noted	B-PERSON	61430
nextword	donuts	O	114322
word	monarch	O	32581
prevword	brooks	I-ORGANIZATION	97984
wordlen	18	B-GSP	130114
word+nextpos	shift+nns	O	80977
nextword	survive.	O	41296
word+nextpos	mean+ex	O	24030
suffix3	erb	O	81745
prevword	dangue	I-PERSON	40070
suffix3	lak	O	110870
word	long-range	O	66118
prevword	slump	O	125635
word+nextpos	million+nn	O	32769
word	tabs	O	129169
word+nextpos	father+in	O	9156
word+nextpos	1979+wdt	O	104794
word	ranges	O	124035
word+nextpos	held+nn	O	39361
word+nextpos	owning+dt	O	87620
word+nextpos	willey+,	B-PERSON	33764
word	Convinced	O	130025
word	struggling	O	39541
prevword	bunchhay	O	39010
word	aphorisms	O	87649
nextword	financial	B-ORGANIZATION	6963
suffix3	ama	B-PERSON	114472
word+nextpos	price+nns	O	64505
word+nextpos	process+vbg	O	68848
prevword	mafia	O	2795
word+nextpos	for+cc	O	32652
word+nextpos	initiative+md	O	101207
pos+prevtag	DT+O	B-GPE	49093
word+nextpos	communities+nnp	O	102364
prevword	vachagayev	O	28961
word+nextpos	cookie+:	O	123802
word	tax-exempt	O	58789
nextword	twentysomething	O	36300
word+nextpos	compare+rb	O	24398
nextword	sabbath	B-ORGANIZATION	141733
word+nextpos	visible+to	O	36389
prefix3	der	B-PERSON	48877
word+nextpos	forth+in	O	50619
prevword	benefits	B-ORGANIZATION	58841
suffix3	ync	O	109840
word+nextpos	it.+to	O	127960
word	thirty	O	114223
word	1921	O	111680
